1 seconds          ,5 seconds           ,10 seconds         ,15 seconds         ,20 seconds         ,25 seconds         ,30 seconds         ,35 seconds         ,40 seconds         ,45 seconds         ,50 seconds         ,55 seconds         ,60 seconds         ,65 seconds         ,71 seconds         ,75 seconds         ,80 seconds         ,85 seconds         ,90 seconds         ,95 seconds         ,100 seconds        ,105 seconds        ,110 seconds        ,115 seconds        ,120 seconds
38.470588235294116 , 66.41176470588235  , 86.52941176470588 ,105.52941176470588 ,110.0              , 91.0              ,124.52941176470588 , 99.94117647058823 , 77.58823529411765 , 77.58823529411765 , 70.88235294117646 , 75.35294117647058 , 74.23529411764707 ,141.2941176470588  ,126.76470588235294 ,115.58823529411765 , 97.70588235294119 , 60.82352941176471 ,51.88235294117647  ,47.411764705882355 ,50.76470588235294  ,42.94117647058823  ,36.23529411764706  ,39.588235294117645 ,32.88235294117647
39.588235294117645 , 69.76470588235294  , 91.0              ,107.76470588235294 ,114.47058823529412 , 93.23529411764707 ,130.11764705882354 ,105.52941176470588 , 80.94117647058823 , 80.94117647058823 , 73.11764705882354 , 77.58823529411765 , 76.47058823529412 ,143.52941176470588 ,127.88235294117646 ,116.70588235294117 , 98.82352941176471 , 61.94117647058823 ,51.88235294117647  ,47.411764705882355 ,50.76470588235294  ,42.94117647058823  ,36.23529411764706  ,40.705882352941174 ,34.0
40.705882352941174 , 72.0               , 93.23529411764707 ,113.35294117647058 ,120.05882352941177 , 96.58823529411764 ,133.47058823529414 ,108.88235294117646 , 84.29411764705883 , 85.41176470588236 , 76.47058823529412 , 79.82352941176471 , 79.82352941176471 ,146.88235294117646 ,129.0              ,116.70588235294117 , 99.94117647058823 , 63.05882352941177 ,53.0               ,48.529411764705884 ,51.88235294117647  ,44.05882352941177  ,37.35294117647059  ,40.705882352941174 ,34.0
40.705882352941174 , 74.23529411764707  , 96.58823529411764 ,115.58823529411765 ,123.41176470588235 , 99.94117647058823 ,136.8235294117647  ,111.11764705882354 , 87.6470588235294  , 87.6470588235294  , 78.70588235294119 , 83.1764705882353  , 83.1764705882353  ,150.23529411764704 ,129.0              ,116.70588235294117 , 99.94117647058823 , 64.17647058823529 ,53.0               ,48.529411764705884 ,51.88235294117647  ,44.05882352941177  ,37.35294117647059  ,40.705882352941174 ,34.0
41.82352941176471  , 76.47058823529412  , 99.94117647058823 ,120.05882352941177 ,129.0              ,103.29411764705883 ,141.2941176470588  ,114.47058823529412 , 92.11764705882352 , 91.0              , 83.1764705882353  , 85.41176470588236 , 85.41176470588236 ,152.47058823529412 ,130.11764705882354 ,116.70588235294117 , 99.94117647058823 , 65.29411764705883 ,54.117647058823536 ,48.529411764705884 ,53.0               ,45.17647058823529  ,38.470588235294116 ,41.82352941176471  ,35.11764705882353
42.94117647058823  , 78.70588235294119  ,102.1764705882353  ,124.52941176470588 ,132.35294117647058 ,107.76470588235294 ,145.76470588235293 ,120.05882352941177 , 95.47058823529412 , 95.47058823529412 , 85.41176470588236 , 89.88235294117648 , 88.76470588235294 ,154.70588235294116 ,132.35294117647058 ,116.70588235294117 , 99.94117647058823 , 65.29411764705883 ,55.23529411764706  ,49.64705882352941  ,54.117647058823536 ,45.17647058823529  ,38.470588235294116 ,41.82352941176471  ,35.11764705882353
42.94117647058823  , 80.94117647058823  ,105.52941176470588 ,127.88235294117646 ,137.94117647058823 ,112.23529411764706 ,150.23529411764704 ,123.41176470588235 , 97.70588235294119 , 97.70588235294119 , 88.76470588235294 , 92.11764705882352 , 92.11764705882352 ,156.94117647058823 ,132.35294117647058 ,116.70588235294117 ,101.05882352941175 , 65.29411764705883 ,55.23529411764706  ,49.64705882352941  ,54.117647058823536 ,46.294117647058826 ,38.470588235294116 ,41.82352941176471  ,35.11764705882353
44.05882352941177  , 83.1764705882353   ,108.88235294117646 ,132.35294117647058 ,142.41176470588238 ,115.58823529411765 ,155.82352941176472 ,126.76470588235294 ,102.1764705882353  ,102.1764705882353  , 92.11764705882352 , 95.47058823529412 , 96.58823529411764 ,159.17647058823528 ,132.35294117647058 ,117.82352941176471 ,101.05882352941175 , 66.41176470588235 ,56.352941176470594 ,50.76470588235294  ,55.23529411764706  ,46.294117647058826 ,39.588235294117645 ,42.94117647058823  ,37.35294117647059
44.05882352941177  , 85.41176470588236  ,112.23529411764706 ,136.8235294117647  ,146.88235294117646 ,121.17647058823529 ,160.2941176470588  ,130.11764705882354 ,105.52941176470588 ,105.52941176470588 , 95.47058823529412 , 98.82352941176471 , 99.94117647058823 ,161.41176470588235 ,132.35294117647058 ,117.82352941176471 ,101.05882352941175 , 67.52941176470588 ,56.352941176470594 ,50.76470588235294  ,55.23529411764706  ,46.294117647058826 ,39.588235294117645 ,42.94117647058823  ,37.35294117647059
45.17647058823529  , 86.52941176470588  ,116.70588235294117 ,139.05882352941177 ,151.3529411764706  ,124.52941176470588 ,165.88235294117646 ,133.47058823529414 ,111.11764705882354 ,108.88235294117646 , 98.82352941176471 ,102.1764705882353  ,103.29411764705883 ,162.52941176470588 ,132.35294117647058 ,116.70588235294117 ,102.1764705882353  , 69.76470588235294 ,58.58823529411765  ,50.76470588235294  ,56.352941176470594 ,47.411764705882355 ,40.705882352941174 ,42.94117647058823  ,37.35294117647059
